Gene	baseMean	log2FoldChange	lfcSE	stat	pvalue	padj
HDAC2-AS2	50.3817547186896	1.534519578253409	0.43240839327888775	3.548773802972181	0.00038702939143019636	0.017290156625531457
RNF122	50.96488012499674	-1.3747544740008384	0.4084560229972506	-3.3657343669775983	0.0007634018472671956	0.028811746641266116
SYTL3	49.93986649237209	-2.114048517251943	0.45203308139578896	-4.676756202719009	2.914484091452203e-06	0.0003276973050326571
MTSS1	48.85518834704937	-1.4658876099242117	0.3981195684563572	-3.6820285312976413	0.0002313855079772479	0.011744083886080316
CA2	48.373059257289334	-1.645782255922826	0.41649957888351347	-3.9514619926737504	7.767520971268746e-05	0.004990632224040169
TNFSF18	46.67018929912971	1.8809654535277631	0.485697284410356	3.872711489032277	0.00010763120979448364	0.006383358673195914
SLC1A1	46.89957816747708	-1.4176771429907402	0.41556585795256157	-3.4114379607012215	0.0006462120483083032	0.025152106297187313
RCN1P2	45.463778332874305	1.4518719311829087	0.42009391043551086	3.4560651680900465	0.0005481227851655502	0.022076258742824435
KCNMB4	45.32713530459525	-1.5856583419250874	0.43240383187198767	-3.667077451789369	0.0002453385008727722	0.012336259837363524
AC002066.1	43.9407893007542	1.5558738028126953	0.44685057600868294	3.4818659443385442	0.0004979329008274709	0.02051407531118977
SALL2	42.87889248214126	-1.7521899678386803	0.47350175527174776	-3.7004930780733423	0.0002151809491826145	0.011060300787986385
CACNG7	42.5980895298625	-2.1291353600365692	0.4520047119215212	-4.7104273559126915	2.4719789986290842e-06	0.0002879627023346839
MAPT	41.6552600638985	-1.5638626110434903	0.4275164742670052	-3.6580171880505845	0.0002541740051505184	0.012662557899667824
NFATC4	40.54635730791714	-2.1552587645601826	0.4646340414789387	-4.638615710764442	3.507505425782582e-06	0.00038114107616675025
MOB3B	40.797699491524966	-1.8070783119474958	0.4702115809813422	-3.8431174072235366	0.00012148131664907752	0.00707519423692523
VLDLR-AS1	36.43805626070457	2.9738002265243533	0.6313104196132332	4.710519792063983	2.4708580207192454e-06	0.0002879627023346839
GBP5	34.22593934304816	-1.777293242280683	0.4995277167711282	-3.5579472021469365	0.000373764415637702	0.01690396551282132
ADGRD1	33.95231306147746	-1.616963646872287	0.4691932062463886	-3.44626398111819	0.0005683948259221383	0.022778764853602793
LEFTY1	31.95677427030928	-2.3008419805096922	0.5321508380804775	-4.323665051076617	1.5345823144018635e-05	0.0013651880358505808
NR4A3	30.751922571845057	1.937988889843048	0.5913482571805083	3.277237848105265	0.001048280237668794	0.03603546778788841
MMP8	30.740475878100312	2.449372086345356	0.5682111567574781	4.310672286554184	1.6275896288745783e-05	0.0014244488476274756
RAB3A	32.06676745652029	-2.4033553289287215	0.5194785111651045	-4.6264768941806516	3.719383396404624e-06	0.0003935982782430541
TAGLN3	28.299660446183125	-2.4160796806932607	0.5616393855998114	-4.301834491384488	1.6938982229024e-05	0.001466625996096939
C4B	26.3102002491285	2.7241228693761466	0.5611813532753643	4.85426476392464	1.2083420856932721e-06	0.0001657988704191506
SLC16A1	23.910853326394143	2.577669954586953	0.6505107533556106	3.9625324274660136	7.415893068402504e-05	0.004841561478649393
ERC2	24.09503291263113	-1.7912284517485169	0.5547910791512541	-3.22865402682542	0.0012437426168202665	0.0411808521655152
NCLP1	23.99389836842464	4.534232521061718	0.7662925794947681	5.917103522066241	3.2766047766422694e-09	1.0009718478983958e-06
AL031985.3	22.61357500511187	3.3868232970096637	0.6902640429882693	4.906561961923346	9.268671692295035e-07	0.00013280448085836185
KLHDC7B	23.90730413626916	3.9168210107156556	0.7075202265301638	5.5359845045344	3.094849294297758e-08	6.68116065653e-06
VNN2	22.14467312310946	-1.9476811904573985	0.579021248701571	-3.3637473492121157	0.0007689189894606172	0.028952482228736868
STEAP4	21.32859362622116	2.1448401614174664	0.6005060684550447	3.5717210434452653	0.0003546430458083241	0.01612928526596229
LINC01881	21.066129247968245	1.9121610540387568	0.605333154147682	3.158857301862324	0.0015838902274524548	0.049222200907260455
AL162718.1	21.19522658841376	1.9239599616890817	0.6049246324546985	3.1804953187009835	0.00147023514647015	0.046695914903981034
ANGPT4	21.05549343025687	2.3424185886282065	0.5904349156613032	3.967276538862262	7.269862163113599e-05	0.004784810499307816
SH2D2A	20.76939011933587	-2.9872202543367967	0.6330007478184597	-4.7191417460908145	2.368417523507525e-06	0.0002840522083193358
MPZL2	19.7075496327129	-2.1697119427116145	0.5963764541240478	-3.6381582936544117	0.0002745946435696975	0.013418815424312572
NDRG2	19.472040745395084	-1.8890985096921131	0.5905162636454152	-3.1990626270480704	0.001378752144904191	0.04468832780255206
TESC	19.33512427934518	-2.141864159283038	0.6195060892649883	-3.4573738602379973	0.0005454675370937303	0.022024101977767052
PTGER2	19.09030970591227	-3.0741729740639383	0.7198750648348242	-4.270425695004881	1.9510021542566438e-05	0.00162828226183347
CCT6B	18.129856343129628	2.0917240181889447	0.6228863159462187	3.3581152204498714	0.0007847589431839865	0.029209269078372242
KCNN3	17.8369495662372	-5.719640174791532	1.1718341314455192	-4.880929835808806	1.0558680668578704e-06	0.00014737551612496364
RBM20	17.64992338833034	2.5015569220595886	0.6641130384017342	3.7667637546762793	0.00016537735683770156	0.008925415948530753
NPR3	17.317509168408467	-1.9959790570932945	0.6208017442802547	-3.2151634164742777	0.001303702820420527	0.04281592771892242
MYPN	16.807356313112315	-2.5861137588787586	0.6985573427651206	-3.702077983522536	0.0002138408646214608	0.011026424965242266
CHST4	16.658690039832106	-2.3446084890481034	0.7068932301507677	-3.3167788133266467	0.0009106167716470284	0.03233288629328298
SIRPB1	16.847070438738438	-2.8883209331217783	0.7072455849453071	-4.08390097386771	4.4285909043785695e-05	0.003201040863071135
TNS1	16.73148261517051	-2.0972538421137368	0.6427254870851395	-3.2630631338817917	0.001102149640490489	0.03741070194796962
CYP3A5	16.300248814735394	-2.894255501066684	0.736111160686302	-3.931818529104041	8.430569695665257e-05	0.005352915840882988
NCMAP	15.802204947813822	-2.455496043031739	0.6978869574597858	-3.518472464322034	0.00043403885683392313	0.01869022109307992
LINC02615	15.61379619368295	2.4176311523204883	0.6945692527258838	3.4807632829013557	0.0004999871604788556	0.02054642668861206
AC006504.1	14.813524359264639	2.857896485687109	0.8177919196190775	3.49464994349455	0.0004746838907172061	0.019971584085727613
AL162274.1	15.362431867129857	-2.7326486300525588	0.7219632372221747	-3.7850246233682148	0.00015369336015769213	0.008551371801763552
	15.88589093935652	3.0901331804308576	0.7818018154451687	3.9525786706843262	7.731349861167865e-05	0.004987182693313502
AZGP1	14.776027309030384	-2.3219687136001688	0.7304611574171564	-3.178770958623504	0.0014790091009867453	0.046770774129055455
RAPGEF5	14.322218791265692	-4.082637070294975	0.9604179508964489	-4.250896254577775	2.1291678168745952e-05	0.0017499165544678462
ACVRL1	13.822487821084868	-2.7575966564769603	0.7665343325834368	-3.597486165013747	0.00032130758069788974	0.014992193196194619
TREML2	13.845656289524955	3.2355531225637804	0.8392092165032046	3.8554785373373286	0.000115503464489437	0.006784484906409643
AC126696.2	13.956657598844117	2.7355985508949145	0.7628538794982203	3.586005950044194	0.00033578129970272623	0.015577750783629916
CCR7	13.220130013572279	-2.486316366646357	0.7370813921541147	-3.3731910656163984	0.0007430237392430495	0.028240134652779844
ERICH2	12.576098631897537	3.310399891241041	0.8431978785275281	3.926005953693781	8.63680184634919e-05	0.00542361553194343
EDARADD	12.693625497399845	-4.1830997298247174	1.0003661754984052	-4.18156854187978	2.8950494868993222e-05	0.0022535454924224483
TMEM74	12.292603148222641	-2.389891031210694	0.7502667168980394	-3.185388578999804	0.0014455975861608127	0.04619082277558861
SLCO4C1	11.409870422919985	4.480783470685676	1.1595072503873738	3.8643859011564734	0.00011136903298229262	0.006580934354074087
KCNJ8	12.11665613961899	-3.3975442926582518	0.9191817001426971	-3.696270598218834	0.00021878977273337346	0.011174842934782492
TPPP3	11.926043191910262	2.641727081744094	0.8330724415969359	3.1710652637603833	0.0015188101604940718	0.047564903885028084
VSTM4	11.505907416130862	-2.9660063494811286	0.8666105455444155	-3.4225366454753288	0.000620397345212396	0.02444003264314818
MAGEA3	10.51980381507239	-5.860383548923239	1.5492519652986587	-3.782718163467682	0.0001551250269517792	0.008572113690703948
AL451069.3	10.103984849728393	-3.1923605676924636	0.8984562377403326	-3.5531620056658832	0.0003806299772848959	0.017118833228388194
